[2023-02-09 22:33:59] Environments:
------------  -------------------------------------------------------------------------------
sys.platform  linux
Python        3.10.8 (main, Nov 24 2022, 14:13:03) [GCC 11.2.0]
JAX           0.4.1 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/jax
jaxlib        0.4.1 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/jaxlib
Flax          0.6.3 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/flax
Optax         0.1.4 @/mnt/home/giung/.conda/envs/jax-siml/lib/python3.10/site-packages/optax
------------  -------------------------------------------------------------------------------

[2023-02-09 22:33:59] Command line arguments:
- args.data_root         : ./data/
- args.data_name         : CIFAR10_x32
- args.data_augmentation : none
- args.data_proportional : 1.0
- args.model_depth       : 20
- args.model_width       : 1
- args.model_style       : FRN-Swish
- args.optim_bs          : 80
- args.optim_lr          : 3e-06
- args.optim_momentum    : 0.97
- args.num_cycles        : 30
- args.num_epochs_quiet  : 100
- args.num_epochs_noisy  : 0
- args.prior_precision   : 20.0
- args.save              : /mnt/home/giung/giung2-dev/projects/bnn-sgmcmc/save/CIFAR10_x32/R20-FRN-Swish/SSE/bs-0080_nc-0030_ne-0100-0000_lr-0.0000030_mo-0.97_pr-03/42
- args.seed              : 42
- args.precision         : fp32

[2023-02-09 22:34:32] [Cycle   1/ 30][Epoch   1/100] trn/posterior_energy  2.695e+05, trn/neg_log_likelihood  8.936e+04, trn/neg_log_prior  1.802e+05, trn/lr  3.000e-06, trn/temperature  0.000e+00, val/acc 2.565e-01, val/nll 1.979e+00
[2023-02-09 23:13:28] [Cycle   6/ 30][Epoch  68/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.442e+04, trn/neg_log_prior  1.587e+05, trn/lr  7.163e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.306e+00
[2023-02-09 23:13:33] [Cycle   6/ 30][Epoch  69/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.440e+04, trn/neg_log_prior  1.587e+05, trn/lr  6.765e-07, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.305e+00
[2023-02-09 23:13:37] [Cycle   6/ 30][Epoch  70/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  1.587e+05, trn/lr  6.376e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.306e+00
[2023-02-09 23:13:41] [Cycle   6/ 30][Epoch  71/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.440e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.994e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.307e+00
[2023-02-09 23:13:45] [Cycle   6/ 30][Epoch  72/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.622e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.305e+00
[2023-02-09 23:13:49] [Cycle   6/ 30][Epoch  73/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.259e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-09 23:13:53] [Cycle   6/ 30][Epoch  74/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  1.587e+05, trn/lr  4.906e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.305e+00
[2023-02-09 23:13:57] [Cycle   6/ 30][Epoch  75/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  1.587e+05, trn/lr  4.562e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.306e+00
[2023-02-09 23:14:02] [Cycle   6/ 30][Epoch  76/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  1.587e+05, trn/lr  4.229e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-09 23:14:06] [Cycle   6/ 30][Epoch  77/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.906e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.304e+00
[2023-02-09 23:14:10] [Cycle   6/ 30][Epoch  78/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.595e-07, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.305e+00
[2023-02-09 23:14:14] [Cycle   6/ 30][Epoch  79/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.437e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.294e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.303e+00
[2023-02-09 23:14:18] [Cycle   6/ 30][Epoch  80/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.005e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-09 23:14:22] [Cycle   6/ 30][Epoch  81/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.436e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.729e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.303e+00
[2023-02-09 23:14:26] [Cycle   6/ 30][Epoch  82/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.464e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.303e+00
[2023-02-09 23:14:30] [Cycle   6/ 30][Epoch  83/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.211e-07, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.303e+00
[2023-02-09 23:14:34] [Cycle   6/ 30][Epoch  84/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.435e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.971e-07, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.303e+00
[2023-02-09 23:14:39] [Cycle   6/ 30][Epoch  85/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.744e-07, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.303e+00
[2023-02-09 23:14:43] [Cycle   6/ 30][Epoch  86/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.530e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-09 23:14:47] [Cycle   6/ 30][Epoch  87/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.330e-07, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-09 23:14:51] [Cycle   6/ 30][Epoch  88/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.143e-07, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.303e+00
[2023-02-09 23:14:55] [Cycle   6/ 30][Epoch  89/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.434e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.691e-08, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-09 23:14:59] [Cycle   6/ 30][Epoch  90/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  8.095e-08, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.303e+00
[2023-02-09 23:15:03] [Cycle   6/ 30][Epoch  91/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.433e+04, trn/neg_log_prior  1.587e+05, trn/lr  6.638e-08, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-09 23:15:07] [Cycle   6/ 30][Epoch  92/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.587e+05, trn/lr  5.324e-08, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.303e+00
[2023-02-09 23:15:11] [Cycle   6/ 30][Epoch  93/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.587e+05, trn/lr  4.152e-08, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.303e+00
[2023-02-09 23:15:15] [Cycle   6/ 30][Epoch  94/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.124e-08, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-09 23:15:19] [Cycle   6/ 30][Epoch  95/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.240e-08, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-09 23:15:23] [Cycle   6/ 30][Epoch  96/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.432e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.503e-08, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-09 23:15:27] [Cycle   6/ 30][Epoch  97/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  1.587e+05, trn/lr  9.125e-09, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-09 23:15:31] [Cycle   6/ 30][Epoch  98/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  1.587e+05, trn/lr  4.689e-09, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-09 23:15:36] [Cycle   6/ 30][Epoch  99/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.729e-09, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00
[2023-02-09 23:15:40] [Cycle   6/ 30][Epoch 100/100] trn/posterior_energy  2.530e+05, trn/neg_log_likelihood  9.431e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.474e-10, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.303e+00, val/ens_acc 8.165e-01, val/ens_nll 1.245e+00 (test_acc: 1.000e-01, test_nll: 2.303e+00, test_ens_acc: 8.119e-01, test_ens_nll: 1.253e+00)
[2023-02-09 23:15:44] [Cycle   7/ 30][Epoch   1/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.474e+04, trn/neg_log_prior  1.587e+05, trn/lr  3.000e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.319e+00
[2023-02-09 23:15:49] [Cycle   7/ 30][Epoch   2/100] trn/posterior_energy  2.535e+05, trn/neg_log_likelihood  9.488e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.998e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.312e+00
[2023-02-09 23:15:53] [Cycle   7/ 30][Epoch   3/100] trn/posterior_energy  2.535e+05, trn/neg_log_likelihood  9.484e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.995e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.311e+00
[2023-02-09 23:15:57] [Cycle   7/ 30][Epoch   4/100] trn/posterior_energy  2.535e+05, trn/neg_log_likelihood  9.483e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.991e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.326e+00
[2023-02-09 23:16:01] [Cycle   7/ 30][Epoch   5/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.477e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.985e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.315e+00
[2023-02-09 23:16:05] [Cycle   7/ 30][Epoch   6/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.478e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.978e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.320e+00
[2023-02-09 23:16:09] [Cycle   7/ 30][Epoch   7/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.476e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.969e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.321e+00
[2023-02-09 23:16:13] [Cycle   7/ 30][Epoch   8/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.475e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.959e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.314e+00
[2023-02-09 23:16:17] [Cycle   7/ 30][Epoch   9/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.477e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.947e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.309e+00
[2023-02-09 23:16:21] [Cycle   7/ 30][Epoch  10/100] trn/posterior_energy  2.536e+05, trn/neg_log_likelihood  9.491e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.934e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-09 23:16:25] [Cycle   7/ 30][Epoch  11/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.469e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.919e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.306e+00
[2023-02-09 23:16:29] [Cycle   7/ 30][Epoch  12/100] trn/posterior_energy  2.535e+05, trn/neg_log_likelihood  9.483e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.903e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.329e+00
[2023-02-09 23:16:34] [Cycle   7/ 30][Epoch  13/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.479e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.886e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.309e+00
[2023-02-09 23:16:38] [Cycle   7/ 30][Epoch  14/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.472e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.867e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.315e+00
[2023-02-09 23:16:42] [Cycle   7/ 30][Epoch  15/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.473e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.847e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.317e+00
[2023-02-09 23:16:46] [Cycle   7/ 30][Epoch  16/100] trn/posterior_energy  2.535e+05, trn/neg_log_likelihood  9.482e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.826e-06, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.311e+00
[2023-02-09 23:16:50] [Cycle   7/ 30][Epoch  17/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.476e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.803e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.312e+00
[2023-02-09 23:16:54] [Cycle   7/ 30][Epoch  18/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.779e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.313e+00
[2023-02-09 23:16:58] [Cycle   7/ 30][Epoch  19/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.754e-06, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.311e+00
[2023-02-09 23:17:02] [Cycle   7/ 30][Epoch  20/100] trn/posterior_energy  2.535e+05, trn/neg_log_likelihood  9.484e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.727e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.311e+00
[2023-02-09 23:17:06] [Cycle   7/ 30][Epoch  21/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.468e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.700e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.310e+00
[2023-02-09 23:17:10] [Cycle   7/ 30][Epoch  22/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.474e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.671e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.310e+00
[2023-02-09 23:17:14] [Cycle   7/ 30][Epoch  23/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.472e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.641e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.311e+00
[2023-02-09 23:17:18] [Cycle   7/ 30][Epoch  24/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.473e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.609e-06, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.309e+00
[2023-02-09 23:17:22] [Cycle   7/ 30][Epoch  25/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.463e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.577e-06, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.317e+00
[2023-02-09 23:17:27] [Cycle   7/ 30][Epoch  26/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.475e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.544e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.311e+00
[2023-02-09 23:17:31] [Cycle   7/ 30][Epoch  27/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.462e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.510e-06, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.317e+00
[2023-02-09 23:17:35] [Cycle   7/ 30][Epoch  28/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.470e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.474e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.309e+00
[2023-02-09 23:17:39] [Cycle   7/ 30][Epoch  29/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.466e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.438e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.312e+00
[2023-02-09 23:17:43] [Cycle   7/ 30][Epoch  30/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.475e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.401e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.308e+00
[2023-02-09 23:17:47] [Cycle   7/ 30][Epoch  31/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.464e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.363e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.308e+00
[2023-02-09 23:17:51] [Cycle   7/ 30][Epoch  32/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.467e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.324e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.313e+00
[2023-02-09 23:17:55] [Cycle   7/ 30][Epoch  33/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.466e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.284e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.309e+00
[2023-02-09 23:17:59] [Cycle   7/ 30][Epoch  34/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.459e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.243e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.313e+00
[2023-02-09 23:18:03] [Cycle   7/ 30][Epoch  35/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.468e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.202e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.319e+00
[2023-02-09 23:18:07] [Cycle   7/ 30][Epoch  36/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.462e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.160e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.307e+00
[2023-02-09 23:18:11] [Cycle   7/ 30][Epoch  37/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.468e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.117e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.316e+00
[2023-02-09 23:18:16] [Cycle   7/ 30][Epoch  38/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.465e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.074e-06, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.316e+00
[2023-02-09 23:18:20] [Cycle   7/ 30][Epoch  39/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.462e+04, trn/neg_log_prior  1.587e+05, trn/lr  2.030e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.311e+00
[2023-02-09 23:18:24] [Cycle   7/ 30][Epoch  40/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.467e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.986e-06, trn/temperature  0.000e+00, val/acc 9.945e-02, val/nll 2.307e+00
[2023-02-09 23:18:28] [Cycle   7/ 30][Epoch  41/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.466e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.941e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.310e+00
[2023-02-09 23:18:32] [Cycle   7/ 30][Epoch  42/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.461e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.896e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.311e+00
[2023-02-09 23:18:36] [Cycle   7/ 30][Epoch  43/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.455e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.850e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.311e+00
[2023-02-09 23:18:40] [Cycle   7/ 30][Epoch  44/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.458e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.804e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-09 23:18:45] [Cycle   7/ 30][Epoch  45/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.460e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.758e-06, trn/temperature  0.000e+00, val/acc 1.007e-01, val/nll 2.307e+00
[2023-02-09 23:18:49] [Cycle   7/ 30][Epoch  46/100] trn/posterior_energy  2.534e+05, trn/neg_log_likelihood  9.472e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.711e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-09 23:18:53] [Cycle   7/ 30][Epoch  47/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.457e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.665e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-09 23:18:57] [Cycle   7/ 30][Epoch  48/100] trn/posterior_energy  2.533e+05, trn/neg_log_likelihood  9.463e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.618e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.306e+00
[2023-02-09 23:19:01] [Cycle   7/ 30][Epoch  49/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.452e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.571e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.309e+00
[2023-02-09 23:19:05] [Cycle   7/ 30][Epoch  50/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.451e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.524e-06, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.307e+00
[2023-02-09 23:19:09] [Cycle   7/ 30][Epoch  51/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.459e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.476e-06, trn/temperature  0.000e+00, val/acc 1.081e-01, val/nll 2.304e+00
[2023-02-09 23:19:13] [Cycle   7/ 30][Epoch  52/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.456e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.429e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.308e+00
[2023-02-09 23:19:17] [Cycle   7/ 30][Epoch  53/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.450e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.382e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-09 23:19:22] [Cycle   7/ 30][Epoch  54/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.452e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.335e-06, trn/temperature  0.000e+00, val/acc 9.823e-02, val/nll 2.309e+00
[2023-02-09 23:19:26] [Cycle   7/ 30][Epoch  55/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.453e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.289e-06, trn/temperature  0.000e+00, val/acc 9.281e-02, val/nll 2.312e+00
[2023-02-09 23:19:30] [Cycle   7/ 30][Epoch  56/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.447e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.242e-06, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.307e+00
[2023-02-09 23:19:34] [Cycle   7/ 30][Epoch  57/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.450e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.196e-06, trn/temperature  0.000e+00, val/acc 1.044e-01, val/nll 2.306e+00
[2023-02-09 23:19:38] [Cycle   7/ 30][Epoch  58/100] trn/posterior_energy  2.532e+05, trn/neg_log_likelihood  9.452e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.150e-06, trn/temperature  0.000e+00, val/acc 9.856e-02, val/nll 2.306e+00
[2023-02-09 23:19:42] [Cycle   7/ 30][Epoch  59/100] trn/posterior_energy  2.531e+05, trn/neg_log_likelihood  9.448e+04, trn/neg_log_prior  1.587e+05, trn/lr  1.104e-06, trn/temperature  0.000e+00, val/acc 9.978e-02, val/nll 2.304e+00
